date,geography_code,geography_name,variable_code,variable_name,value
2022-12-01,E06000005,Darlington,18,Economic activity rate - aged 16-64,79.1
2022-12-01,E06000005,Darlington,84,Unemployment rate - aged 16-64,3.1
2022-12-01,E06000005,Darlington,111,% who are economically inactive - aged 16-64,20.9
2022-12-01,E06000047,County Durham,18,Economic activity rate - aged 16-64,75.7
2022-12-01,E06000047,County Durham,84,Unemployment rate - aged 16-64,4.6
2022-12-01,E06000047,County Durham,111,% who are economically inactive - aged 16-64,24.3
2022-12-01,E06000001,Hartlepool,18,Economic activity rate - aged 16-64,72.7
2022-12-01,E06000001,Hartlepool,84,Unemployment rate - aged 16-64,6.2
2022-12-01,E06000001,Hartlepool,111,% who are economically inactive - aged 16-64,27.3
2022-12-01,E06000002,Middlesbrough,18,Economic activity rate - aged 16-64,70.7
2022-12-01,E06000002,Middlesbrough,84,Unemployment rate - aged 16-64,6.8
2022-12-01,E06000002,Middlesbrough,111,% who are economically inactive - aged 16-64,29.3
2022-12-01,E06000057,Northumberland,18,Economic activity rate - aged 16-64,74.2
2022-12-01,E06000057,Northumberland,84,Unemployment rate - aged 16-64,5
2022-12-01,E06000057,Northumberland,111,% who are economically inactive - aged 16-64,25.8
2022-12-01,E06000003,Redcar and Cleveland,18,Economic activity rate - aged 16-64,71.5
2022-12-01,E06000003,Redcar and Cleveland,84,Unemployment rate - aged 16-64,2.4
2022-12-01,E06000003,Redcar and Cleveland,111,% who are economically inactive - aged 16-64,28.5
2022-12-01,E06000004,Stockton-on-Tees,18,Economic activity rate - aged 16-64,76.4
2022-12-01,E06000004,Stockton-on-Tees,84,Unemployment rate - aged 16-64,3.6
2022-12-01,E06000004,Stockton-on-Tees,111,% who are economically inactive - aged 16-64,23.6
2022-12-01,E08000037,Gateshead,18,Economic activity rate - aged 16-64,73.4
2022-12-01,E08000037,Gateshead,84,Unemployment rate - aged 16-64,3.8
2022-12-01,E08000037,Gateshead,111,% who are economically inactive - aged 16-64,26.6
2022-12-01,E08000021,Newcastle upon Tyne,18,Economic activity rate - aged 16-64,70.6
2022-12-01,E08000021,Newcastle upon Tyne,84,Unemployment rate - aged 16-64,4.2
2022-12-01,E08000021,Newcastle upon Tyne,111,% who are economically inactive - aged 16-64,29.4
2022-12-01,E08000022,North Tyneside,18,Economic activity rate - aged 16-64,78.8
2022-12-01,E08000022,North Tyneside,84,Unemployment rate - aged 16-64,4.9
2022-12-01,E08000022,North Tyneside,111,% who are economically inactive - aged 16-64,21.2
2022-12-01,E08000023,South Tyneside,18,Economic activity rate - aged 16-64,69.4
2022-12-01,E08000023,South Tyneside,84,Unemployment rate - aged 16-64,10.6
2022-12-01,E08000023,South Tyneside,111,% who are economically inactive - aged 16-64,30.6
2022-12-01,E08000024,Sunderland,18,Economic activity rate - aged 16-64,73.7
2022-12-01,E08000024,Sunderland,84,Unemployment rate - aged 16-64,3.7
2022-12-01,E08000024,Sunderland,111,% who are economically inactive - aged 16-64,26.3
2022-12-01,E06000008,Blackburn with Darwen,18,Economic activity rate - aged 16-64,72.6
2022-12-01,E06000008,Blackburn with Darwen,84,Unemployment rate - aged 16-64,4.7
2022-12-01,E06000008,Blackburn with Darwen,111,% who are economically inactive - aged 16-64,27.4
2022-12-01,E06000009,Blackpool,18,Economic activity rate - aged 16-64,76.8
2022-12-01,E06000009,Blackpool,84,Unemployment rate - aged 16-64,6
2022-12-01,E06000009,Blackpool,111,% who are economically inactive - aged 16-64,23.2
2022-12-01,E06000049,Cheshire East,18,Economic activity rate - aged 16-64,82.3
2022-12-01,E06000049,Cheshire East,84,Unemployment rate - aged 16-64,4.1
2022-12-01,E06000049,Cheshire East,111,% who are economically inactive - aged 16-64,17.7
